a:12:{s:6:"config";s:2436:"a:5:{s:10:"phpVersion";s:5:"7.1.2";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"/Applications/AMPPS/www/giataivuon/vendor/yiisoft/yii2-debug";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:70:"/Applications/AMPPS/www/giataivuon/vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:68:"/Applications/AMPPS/www/giataivuon/vendor/yiisoft/yii2-bootstrap/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:62:"/Applications/AMPPS/www/giataivuon/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"/Applications/AMPPS/www/giataivuon/vendor/yiisoft/yii2-faker";}}s:20:"yiisoft/yii2-mongodb";a:3:{s:4:"name";s:20:"yiisoft/yii2-mongodb";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:12:"@yii/mongodb";s:62:"/Applications/AMPPS/www/giataivuon/vendor/yiisoft/yii2-mongodb";}}s:28:"2amigos/yii2-ckeditor-widget";a:3:{s:4:"name";s:28:"2amigos/yii2-ckeditor-widget";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:19:"@dosamigos/ckeditor";s:74:"/Applications/AMPPS/www/giataivuon/vendor/2amigos/yii2-ckeditor-widget/src";}}s:26:"yiisoft/yii2-elasticsearch";a:3:{s:4:"name";s:26:"yiisoft/yii2-elasticsearch";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:18:"@yii/elasticsearch";s:68:"/Applications/AMPPS/www/giataivuon/vendor/yiisoft/yii2-elasticsearch";}}s:34:"miloschuman/yii2-highcharts-widget";a:3:{s:4:"name";s:34:"miloschuman/yii2-highcharts-widget";s:7:"version";s:7:"6.0.0.0";s:5:"alias";a:1:{s:23:"@miloschuman/highcharts";s:80:"/Applications/AMPPS/www/giataivuon/vendor/miloschuman/yii2-highcharts-widget/src";}}}}";s:7:"request";s:3078:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:20:"forum.giataivuon.loc";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:7:"referer";s:66:"http://forum.giataivuon.loc/question/view/5b2c5bbcdf6672c52b1c0271";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"en-US,en;q=0.9,vi;q=0.8";s:6:"cookie";s:44:"_giataivuon=1ab6ce4ebf9432f5cebe566cbf08240b";}s:15:"responseHeaders";a:4:{s:12:"X-Powered-By";s:9:"PHP/7.1.2";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:12:"REDIRECT_TMP";s:23:"/Applications/AMPPS/tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:3:"TMP";s:23:"/Applications/AMPPS/tmp";s:9:"HTTP_HOST";s:20:"forum.giataivuon.loc";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:66:"http://forum.giataivuon.loc/question/view/5b2c5bbcdf6672c52b1c0271";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.9,vi;q=0.8";s:11:"HTTP_COOKIE";s:44:"_giataivuon=1ab6ce4ebf9432f5cebe566cbf08240b";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:72:"Apache/2.4.25 (Unix) PHP/7.1.2 mod_wsgi/4.5.11 Python/3.6 OpenSSL/1.0.1p";s:11:"SERVER_NAME";s:20:"forum.giataivuon.loc";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:44:"/Applications/AMPPS/www/giataivuon/forum/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:44:"/Applications/AMPPS/www/giataivuon/forum/web";s:12:"SERVER_ADMIN";s:15:"admin@localhost";s:15:"SCRIPT_FILENAME";s:54:"/Applications/AMPPS/www/giataivuon/forum/web/index.php";s:11:"REMOTE_PORT";s:5:"52076";s:12:"REDIRECT_URL";s:36:"/question/view/my/path/to/loader.gif";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:36:"/question/view/my/path/to/loader.gif";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1530517531.3840001;s:12:"REQUEST_TIME";i:1530517531;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:11:"_giataivuon";s:32:"1ab6ce4ebf9432f5cebe566cbf08240b";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:5984:"a:1:{s:8:"messages";a:19:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530517531.4245019;i:4;a:0:{}i:5;i:1900584;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1530517531.424531;i:4;a:0:{}i:5;i:1901440;}i:2;a:6:{i:0;s:161:"find({"ns":"giataivuon.session","filter":{"id":"1ab6ce4ebf9432f5cebe566cbf08240b","expire":{"$gt":1530517531}},"limit":1,"projection":{"data":true,"_id":false}})";i:1;i:4;i:2;s:26:"yii\mongodb\Command::query";i:3;d:1530517531.4392669;i:4;a:0:{}i:5;i:2956760;}i:4;a:6:{i:0;s:64:"Opening MongoDB connection: mongodb://127.0.0.1:27017/giataivuon";i:1;i:8;i:2;s:28:"yii\mongodb\Connection::open";i:3;d:1530517531.4393539;i:4;a:0:{}i:5;i:2957672;}i:8;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1530517531.440665;i:4;a:0:{}i:5;i:2964256;}i:9;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530517531.4444931;i:4;a:0:{}i:5;i:3108336;}i:10;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1530517531.4494419;i:4;a:0:{}i:5;i:3351144;}i:11;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530517531.4498799;i:4;a:0:{}i:5;i:3371408;}i:21;a:6:{i:0;s:54:"Route requested: 'question/view/my/path/to/loader.gif'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1530517531.4515779;i:4;a:0:{}i:5;i:3495400;}i:22;a:6:{i:0;s:971:"yii\base\InvalidRouteException: Unable to resolve the request "question/view/my/path/to/loader.gif". in /Applications/AMPPS/www/giataivuon/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /Applications/AMPPS/www/giataivuon/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('question/view/m...', Array)
#1 /Applications/AMPPS/www/giataivuon/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/AMPPS/www/giataivuon/forum/web/index.php(16): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/AMPPS/www/giataivuon/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/AMPPS/www/giataivuon/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/AMPPS/www/giataivuon/forum/web/index.php(16): yii\base\Application->run()
